targetStim,stimOne,stimTwo,stimThree,stimFour,stimFive,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,presentation_positions,placement_order,participant ID (two digits, e.g. 01),age,gender (m/f/-),normal or corrected-to-normal vision (y/n),normal colour vision (y/n),date,expName,frameRate,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original025.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated025.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated025.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated025.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated025.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated025.png,0,24,24,25,"[2, 1, 3, 4, 0]","[1, 3, 4, 2, 5]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original014.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated014.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated014.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated014.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated014.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated014.png,0,25,25,14,"[2, 1, 0, 4, 3]","[1, 2, 4, 3, 5]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original004.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated004.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated004.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated004.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated004.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated004.png,0,26,26,4,"[2, 0, 4, 3, 1]","[1, 4, 2, 5, 3]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original022.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated022.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated022.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated022.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated022.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated022.png,0,27,27,22,"[0, 2, 1, 4, 3]","[1, 4, 2, 3, 5]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original000.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated000.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated000.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated000.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated000.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated000.png,0,28,28,0,"[2, 3, 1, 0, 4]","[1, 2, 5, 4, 3]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original026.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated026.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated026.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated026.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated026.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated026.png,0,29,29,26,"[3, 1, 2, 0, 4]","[1, 4, 5, 2, 3]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original046.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated046.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated046.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated046.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated046.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated046.png,0,30,30,46,"[0, 3, 4, 2, 1]","[5, 1, 3, 4, 2]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original042.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated042.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated042.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated042.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated042.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated042.png,0,31,31,42,"[2, 1, 3, 4, 0]","[1, 2, 5, 3, 4]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original001.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated001.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated001.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated001.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated001.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated001.png,0,32,32,1,"[2, 4, 1, 0, 3]","[1, 5, 3, 2, 4]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original034.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated034.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated034.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated034.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated034.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated034.png,0,33,33,34,"[4, 1, 0, 3, 2]","[2, 1, 4, 5, 3]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original017.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated017.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated017.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated017.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated017.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated017.png,0,34,34,17,"[3, 0, 1, 2, 4]","[1, 2, 4, 3, 5]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original002.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated002.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated002.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated002.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated002.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated002.png,0,35,35,2,"[3, 1, 2, 4, 0]","[1, 3, 4, 5, 2]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original037.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated037.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated037.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated037.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated037.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated037.png,0,36,36,37,"[2, 0, 4, 3, 1]","[1, 3, 2, 5, 4]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original027.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated027.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated027.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated027.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated027.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated027.png,0,37,37,27,"[1, 3, 4, 2, 0]","[1, 4, 5, 3, 2]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original036.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated036.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated036.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated036.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated036.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated036.png,0,38,38,36,"[2, 0, 4, 3, 1]","[1, 5, 3, 4, 2]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original008.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated008.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated008.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated008.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated008.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated008.png,0,39,39,8,"[2, 4, 1, 3, 0]","[1, 2, 3, 4, 5]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original048.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated048.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated048.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated048.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated048.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated048.png,0,40,40,48,"[1, 2, 3, 0, 4]","[1, 2, 3, 5, 4]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original011.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated011.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated011.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated011.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated011.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated011.png,0,41,41,11,"[0, 1, 3, 2, 4]","[1, 5, 2, 3, 4]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original028.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated028.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated028.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated028.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated028.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated028.png,0,42,42,28,"[0, 1, 2, 3, 4]","[1, 3, 2, 5, 4]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original018.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated018.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated018.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated018.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated018.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated018.png,0,43,43,18,"[4, 2, 1, 0, 3]","[1, 4, 3, 2, 5]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original038.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated038.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated038.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated038.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated038.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated038.png,0,44,44,38,"[1, 3, 0, 2, 4]","[5, 3, 2, 1, 4]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original049.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated049.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated049.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated049.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated049.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated049.png,0,45,45,49,"[3, 4, 0, 1, 2]","[1, 3, 2, 5, 4]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original006.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated006.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated006.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated006.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated006.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated006.png,0,46,46,6,"[0, 4, 2, 3, 1]","[1, 2, 5, 4, 3]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original031.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated031.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated031.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated031.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated031.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated031.png,0,47,47,31,"[2, 0, 1, 3, 4]","[1, 2, 5, 4, 3]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original030.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated030.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated030.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated030.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated030.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated030.png,0,48,48,30,"[4, 3, 0, 1, 2]","[3, 5, 2, 1, 4]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
stimuli/filters-64_resnets-3_logmixes-12_latents-02_original019.png,stimuli/filters-64_resnets-3_logmixes-12_latents-02_generated019.png,stimuli/filters-64_resnets-3_logmixes-12_latents-05_generated019.png,stimuli/filters-64_resnets-3_logmixes-12_latents-10_generated019.png,stimuli/filters-64_resnets-3_logmixes-12_latents-20_generated019.png,stimuli/filters-64_resnets-3_logmixes-12_latents-40_generated019.png,0,49,49,19,"[3, 1, 4, 2, 0]","[1, 3, 2, 4, 5]",15,24,f,y,y,2019_Apr_08_1540,similarity_ordering_task,59.952577554860994,
