stimOne,stimTwo,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,presentation_positions,resp_key,corresponding_image,participant ID (two digits, e.g. 01),age,gender (m/f/-),normal or corrected-to-normal vision (y/n),normal colour vision (y/n),date,expName,frameRate,
stimuli/rgb_scene000102_render000004.png,stimuli/rgb_scene000102_render000006.png,0,104,104,145,"[1, 0]",right,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000002.png,stimuli/rgb_scene000090_render000003.png,0,105,105,74,"[0, 1]",left,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000003.png,stimuli/rgb_scene000096_render000004.png,0,106,106,120,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000095_render000000.png,stimuli/rgb_scene000095_render000006.png,0,107,107,89,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000113_render000004.png,stimuli/rgb_scene000113_render000005.png,0,108,108,165,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000095_render000002.png,stimuli/rgb_scene000095_render000003.png,0,109,109,95,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000000.png,stimuli/rgb_scene000090_render000004.png,0,110,110,66,"[1, 0]",right,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000095_render000003.png,stimuli/rgb_scene000095_render000005.png,0,111,111,100,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000000.png,stimuli/rgb_scene000102_render000005.png,0,112,112,130,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000001.png,stimuli/rgb_scene000096_render000006.png,0,113,113,115,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000146_render000003.png,stimuli/rgb_scene000146_render000005.png,0,114,114,184,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000005_render000001.png,stimuli/rgb_scene000005_render000006.png,0,115,115,31,"[0, 1]",left,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000113_render000003.png,stimuli/rgb_scene000113_render000004.png,0,116,116,162,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000002.png,stimuli/rgb_scene000090_render000004.png,0,117,117,75,"[1, 0]",right,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000146_render000000.png,stimuli/rgb_scene000146_render000001.png,0,118,118,168,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000001.png,stimuli/rgb_scene000102_render000002.png,0,119,119,132,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000003.png,stimuli/rgb_scene000012_render000004.png,0,120,120,57,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000003.png,stimuli/rgb_scene000090_render000006.png,0,121,121,80,"[0, 1]",left,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000004.png,stimuli/rgb_scene000096_render000005.png,0,122,122,123,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000003.png,stimuli/rgb_scene000012_render000006.png,0,123,123,59,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000005_render000001.png,stimuli/rgb_scene000005_render000003.png,0,124,124,28,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000002.png,stimuli/rgb_scene000096_render000003.png,0,125,125,116,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000195_render000002.png,stimuli/rgb_scene000195_render000004.png,0,126,126,201,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000146_render000001.png,stimuli/rgb_scene000146_render000006.png,0,127,127,178,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000001.png,stimuli/rgb_scene000012_render000006.png,0,128,128,52,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000146_render000004.png,stimuli/rgb_scene000146_render000005.png,0,129,129,186,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000146_render000003.png,stimuli/rgb_scene000146_render000004.png,0,130,130,183,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000000.png,stimuli/rgb_scene000012_render000003.png,0,131,131,44,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000000.png,stimuli/rgb_scene000096_render000005.png,0,132,132,109,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000005.png,stimuli/rgb_scene000090_render000006.png,0,133,133,83,"[1, 0]",right,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000113_render000003.png,stimuli/rgb_scene000113_render000006.png,0,134,134,164,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000005_render000000.png,stimuli/rgb_scene000005_render000001.png,0,135,135,21,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000113_render000004.png,stimuli/rgb_scene000113_render000006.png,0,136,136,166,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000095_render000004.png,stimuli/rgb_scene000095_render000006.png,0,137,137,103,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000195_render000001.png,stimuli/rgb_scene000195_render000003.png,0,138,138,196,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000195_render000002.png,stimuli/rgb_scene000195_render000006.png,0,139,139,203,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000095_render000001.png,stimuli/rgb_scene000095_render000004.png,0,140,140,92,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000001.png,stimuli/rgb_scene000012_render000004.png,0,141,141,50,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000002.png,stimuli/rgb_scene000090_render000005.png,0,142,142,76,"[0, 1]",left,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000113_render000005.png,stimuli/rgb_scene000113_render000006.png,0,143,143,167,"[0, 1]",left,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000000.png,stimuli/rgb_scene000090_render000002.png,0,144,144,64,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000001.png,stimuli/rgb_scene000090_render000002.png,0,145,145,69,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000195_render000002.png,stimuli/rgb_scene000195_render000005.png,0,146,146,202,"[0, 1]",left,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000003.png,stimuli/rgb_scene000012_render000005.png,0,147,147,58,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000004_render000001.png,stimuli/rgb_scene000004_render000004.png,0,148,148,8,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000001.png,stimuli/rgb_scene000090_render000006.png,0,149,149,73,"[0, 1]",left,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000003.png,stimuli/rgb_scene000102_render000004.png,0,150,150,141,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000004_render000002.png,stimuli/rgb_scene000004_render000004.png,0,151,151,12,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000002.png,stimuli/rgb_scene000102_render000003.png,0,152,152,137,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000004_render000002.png,stimuli/rgb_scene000004_render000003.png,0,153,153,11,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000003.png,stimuli/rgb_scene000102_render000006.png,0,154,154,143,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000004_render000001.png,stimuli/rgb_scene000004_render000006.png,0,155,155,10,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000005_render000000.png,stimuli/rgb_scene000005_render000002.png,0,156,156,22,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000001.png,stimuli/rgb_scene000012_render000003.png,0,157,157,49,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000004_render000003.png,stimuli/rgb_scene000004_render000004.png,0,158,158,15,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000195_render000001.png,stimuli/rgb_scene000195_render000004.png,0,159,159,197,"[1, 0]",right,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000001.png,stimuli/rgb_scene000090_render000004.png,0,160,160,71,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000004.png,stimuli/rgb_scene000012_render000006.png,0,161,161,61,"[0, 1]",left,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000000.png,stimuli/rgb_scene000102_render000006.png,0,162,162,131,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000005_render000004.png,stimuli/rgb_scene000005_render000006.png,0,163,163,40,"[0, 1]",left,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000000.png,stimuli/rgb_scene000096_render000004.png,0,164,164,108,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000000.png,stimuli/rgb_scene000102_render000003.png,0,165,165,128,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000146_render000001.png,stimuli/rgb_scene000146_render000002.png,0,166,166,174,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000005_render000000.png,stimuli/rgb_scene000005_render000005.png,0,167,167,25,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000003.png,stimuli/rgb_scene000096_render000005.png,0,168,168,121,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000002.png,stimuli/rgb_scene000096_render000004.png,0,169,169,117,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000146_render000003.png,stimuli/rgb_scene000146_render000006.png,0,170,170,185,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000000.png,stimuli/rgb_scene000090_render000003.png,0,171,171,65,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000002.png,stimuli/rgb_scene000012_render000006.png,0,172,172,56,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000002.png,stimuli/rgb_scene000102_render000005.png,0,173,173,139,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000095_render000002.png,stimuli/rgb_scene000095_render000005.png,0,174,174,97,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000004_render000001.png,stimuli/rgb_scene000004_render000003.png,0,175,175,7,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000005.png,stimuli/rgb_scene000102_render000006.png,0,176,176,146,"[1, 0]",right,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000002.png,stimuli/rgb_scene000012_render000005.png,0,177,177,55,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000001.png,stimuli/rgb_scene000012_render000005.png,0,178,178,51,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000000.png,stimuli/rgb_scene000090_render000006.png,0,179,179,68,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000005_render000000.png,stimuli/rgb_scene000005_render000003.png,0,180,180,23,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000005_render000001.png,stimuli/rgb_scene000005_render000004.png,0,181,181,29,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000002.png,stimuli/rgb_scene000096_render000006.png,0,182,182,119,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000004.png,stimuli/rgb_scene000090_render000006.png,0,183,183,82,"[1, 0]",right,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000004.png,stimuli/rgb_scene000096_render000006.png,0,184,184,124,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000002.png,stimuli/rgb_scene000102_render000004.png,0,185,185,138,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000146_render000002.png,stimuli/rgb_scene000146_render000006.png,0,186,186,182,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000000.png,stimuli/rgb_scene000096_render000006.png,0,187,187,110,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000095_render000001.png,stimuli/rgb_scene000095_render000006.png,0,188,188,94,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000146_render000002.png,stimuli/rgb_scene000146_render000003.png,0,189,189,179,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000000.png,stimuli/rgb_scene000096_render000003.png,0,190,190,107,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000195_render000000.png,stimuli/rgb_scene000195_render000002.png,0,191,191,190,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000113_render000002.png,stimuli/rgb_scene000113_render000005.png,0,192,192,160,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000001.png,stimuli/rgb_scene000102_render000006.png,0,193,193,136,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000095_render000000.png,stimuli/rgb_scene000095_render000004.png,0,194,194,87,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000195_render000000.png,stimuli/rgb_scene000195_render000006.png,0,195,195,194,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000005_render000001.png,stimuli/rgb_scene000005_render000002.png,0,196,196,27,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000004.png,stimuli/rgb_scene000102_render000005.png,0,197,197,144,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000146_render000000.png,stimuli/rgb_scene000146_render000005.png,0,198,198,172,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000113_render000001.png,stimuli/rgb_scene000113_render000006.png,0,199,199,157,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000090_render000003.png,stimuli/rgb_scene000090_render000005.png,0,200,200,79,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000096_render000001.png,stimuli/rgb_scene000096_render000003.png,0,201,201,112,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000005_render000001.png,stimuli/rgb_scene000005_render000005.png,0,202,202,30,"[0, 1]",left,0,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000102_render000001.png,stimuli/rgb_scene000102_render000005.png,0,203,203,135,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000146_render000002.png,stimuli/rgb_scene000146_render000005.png,0,204,204,181,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000095_render000001.png,stimuli/rgb_scene000095_render000005.png,0,205,205,93,"[1, 0]",left,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000001.png,stimuli/rgb_scene000012_render000002.png,0,206,206,48,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000012_render000000.png,stimuli/rgb_scene000012_render000001.png,0,207,207,42,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
stimuli/rgb_scene000195_render000000.png,stimuli/rgb_scene000195_render000001.png,0,208,208,189,"[0, 1]",right,1,368,20,f,y,y,2019_Apr_30_1706,2AFC_task,59.96122415446741,
